

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 14:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  5647  04E1  00DC               	movwf	(_GLBL_Resp40^(0+128)+3)
  5648                           
  5649                           ;SD.c: 154:     GLBL_Resp40[4] = SPI_Read();
  5650  04E2  3185  25B8  3184   	fcall	_SPI_Read
  5651  04E5  00F4               	movwf	??_SD_Read40bitResponse
  5652  04E6  0874               	movf	??_SD_Read40bitResponse,w
  5653  04E7  0021               	movlb	1	; select bank1
  5654  04E8  00DD               	movwf	(_GLBL_Resp40^(0+128)+4)
  5655                           
  5656                           ;SD.c: 157:     SPI_Read();
  5657  04E9  3185  25B8         	fcall	_SPI_Read
  5658  04EB  0008               	return
  5659  04EC                     __end_of_SD_Read40bitResponse:	
  5660                           
  5661                           	psect	text15
  5662  05B8                     __ptext15:	
  5663 ;; *************** function _SPI_Read *****************
  5664 ;; Defined at:
  5665 ;;		line 46 in file "SPI.c"
  5666 ;; Parameters:    Size  Location     Type
  5667 ;;		None
  5668 ;; Auto vars:     Size  Location     Type
  5669 ;;		None
  5670 ;; Return value:  Size  Location     Type
  5671 ;;                  1    wreg      unsigned char 
  5672 ;; Registers used:
  5673 ;;		wreg
  5674 ;; Tracked objects:
  5675 ;;		On entry : 0/0
  5676 ;;		On exit  : 0/0
  5677 ;;		Unchanged: 0/0
  5678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5683 ;;Total ram usage:        0 bytes
  5684 ;; Hardware stack levels used:    1
  5685 ;; Hardware stack levels required when called:    2
  5686 ;; This function calls:
  5687 ;;		Nothing
  5688 ;; This function is called by:
  5689 ;;		_SD_Read8bitResponse
  5690 ;;		_SD_Read40bitResponse
  5691 ;;		_SD_CloseBlock
  5692 ;;		_readBytes
  5693 ;;		_openFile
  5694 ;;		_main
  5695 ;; This function uses a non-reentrant model
  5696 ;;
  5697                           
  5698                           
  5699                           ;psect for function _SPI_Read
  5700  05B8                     _SPI_Read:	
  5701                           
  5702                           ;SPI.c: 47:     SSP1BUF = 0xFF;
  5703                           
  5704                           ;incstack = 0
  5705                           ; Regs used in _SPI_Read: [wreg]
  5706  05B8  30FF               	movlw	255
  5707  05B9  0024               	movlb	4	; select bank4
  5708  05BA  0091               	movwf	17	;volatile
  5709  05BB                     l107:	
  5710                           ;SPI.c: 48:     while(SSP1STATbits.BF == 0);
  5711                           
  5712  05BB  1C14               	btfss	20,0	;volatile
  5713  05BC  2DBB               	goto	l107
  5714                           
  5715                           ;SPI.c: 49:     return SSP1BUF;
  5716  05BD  0811               	movf	17,w	;volatile
  5717  05BE  0008               	return
  5718  05BF                     __end_of_SPI_Read:	
  5719                           
  5720                           	psect	text16
  5721  05A1                     __ptext16:	
  5722 ;; *************** function _SD_Check8bitResponse *****************
  5723 ;; Defined at:
  5724 ;;		line 132 in file "SD.c"
  5725 ;; Parameters:    Size  Location     Type
  5726 ;;  Byte            1    wreg     unsigned char 
  5727 ;; Auto vars:     Size  Location     Type
  5728 ;;  Byte            1    4[COMMON] unsigned char 
  5729 ;;  match           1    5[COMMON] _Bool 
  5730 ;; Return value:  Size  Location     Type
  5731 ;;                  1    wreg      _Bool 
  5732 ;; Registers used:
  5733 ;;		wreg, status,2
  5734 ;; Tracked objects:
  5735 ;;		On entry : 0/0
  5736 ;;		On exit  : 0/0
  5737 ;;		Unchanged: 0/0
  5738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5740 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5742 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5743 ;;Total ram usage:        2 bytes
  5744 ;; Hardware stack levels used:    1
  5745 ;; Hardware stack levels required when called:    2
  5746 ;; This function calls:
  5747 ;;		Nothing
  5748 ;; This function is called by:
  5749 ;;		_SD_Init
  5750 ;;		_SD_OpenBlock
  5751 ;; This function uses a non-reentrant model
  5752 ;;
  5753                           
  5754                           
  5755                           ;psect for function _SD_Check8bitResponse
  5756  05A1                     _SD_Check8bitResponse:	
  5757                           
  5758                           ;incstack = 0
  5759                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  5760                           ;SD_Check8bitResponse@Byte stored from wreg
  5761  05A1  00F4               	movwf	SD_Check8bitResponse@Byte
  5762                           
  5763                           ;SD.c: 133:     _Bool match = 1;
  5764  05A2  01F5               	clrf	SD_Check8bitResponse@match
  5765  05A3  0AF5               	incf	SD_Check8bitResponse@match,f
  5766                           
  5767                           ;SD.c: 134:     if (Byte != GLBL_Resp8) match = 0;
  5768  05A4  0874               	movf	SD_Check8bitResponse@Byte,w
  5769  05A5  0678               	xorwf	_GLBL_Resp8,w
  5770  05A6  1D03               	btfss	3,2
  5771  05A7  01F5               	clrf	SD_Check8bitResponse@match
  5772                           
  5773                           ;SD.c: 135:     return match;
  5774  05A8  0875               	movf	SD_Check8bitResponse@match,w
  5775  05A9  0008               	return
  5776  05AA                     __end_of_SD_Check8bitResponse:	
  5777                           
  5778                           	psect	text17
  5779  0536                     __ptext17:	
  5780 ;; *************** function _SD_Check40bitResponse *****************
  5781 ;; Defined at:
  5782 ;;		line 166 in file "SD.c"
  5783 ;; Parameters:    Size  Location     Type
  5784 ;;  Byte4           1    wreg     unsigned char 
  5785 ;;  Byte3           1    0[BANK0 ] unsigned char 
  5786 ;;  Byte2           1    1[BANK0 ] unsigned char 
  5787 ;;  Byte1           1    2[BANK0 ] unsigned char 
  5788 ;;  Byte0           1    3[BANK0 ] unsigned char 
  5789 ;; Auto vars:     Size  Location     Type
  5790 ;;  Byte4           1    4[COMMON] unsigned char 
  5791 ;;  match           1    5[COMMON] _Bool 
  5792 ;; Return value:  Size  Location     Type
  5793 ;;                  1    wreg      _Bool 
  5794 ;; Registers used:
  5795 ;;		wreg, status,2
  5796 ;; Tracked objects:
  5797 ;;		On entry : 0/0
  5798 ;;		On exit  : 0/0
  5799 ;;		Unchanged: 0/0
  5800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5801 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5802 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5804 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5805 ;;Total ram usage:        6 bytes
  5806 ;; Hardware stack levels used:    1
  5807 ;; Hardware stack levels required when called:    2
  5808 ;; This function calls:
  5809 ;;		Nothing
  5810 ;; This function is called by:
  5811 ;;		_SD_Init
  5812 ;; This function uses a non-reentrant model
  5813 ;;
  5814                           
  5815                           
  5816                           ;psect for function _SD_Check40bitResponse
  5817  0536                     _SD_Check40bitResponse:	
  5818                           
  5819                           ;incstack = 0
  5820                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  5821                           ;SD_Check40bitResponse@Byte4 stored from wreg
  5822  0536  00F4               	movwf	SD_Check40bitResponse@Byte4
  5823                           
  5824                           ;SD.c: 167:     _Bool match = 1;
  5825  0537  01F5               	clrf	SD_Check40bitResponse@match
  5826  0538  0AF5               	incf	SD_Check40bitResponse@match,f
  5827                           
  5828                           ;SD.c: 168:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  5829  0539  0021               	movlb	1	; select bank1
  5830  053A  0859               	movf	_GLBL_Resp40^(0+128),w
  5831  053B  0674               	xorwf	SD_Check40bitResponse@Byte4,w
  5832  053C  1D03               	btfss	3,2
  5833  053D  01F5               	clrf	SD_Check40bitResponse@match
  5834                           
  5835                           ;SD.c: 169:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  5836  053E  085A               	movf	(_GLBL_Resp40^(0+128)+1),w
  5837  053F  0020               	movlb	0	; select bank0
  5838  0540  0620               	xorwf	SD_Check40bitResponse@Byte3,w
  5839  0541  1D03               	btfss	3,2
  5840  0542  01F5               	clrf	SD_Check40bitResponse@match
  5841                           
  5842                           ;SD.c: 170:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  5843  0543  0021               	movlb	1	; select bank1
  5844  0544  085B               	movf	(_GLBL_Resp40^(0+128)+2),w
  5845  0545  0020               	movlb	0	; select bank0
  5846  0546  0621               	xorwf	SD_Check40bitResponse@Byte2,w
  5847  0547  1D03               	btfss	3,2
  5848  0548  01F5               	clrf	SD_Check40bitResponse@match
  5849                           
  5850                           ;SD.c: 171:     if (Byte1 != GLBL_Resp40[3]) match = 0;
  5851  0549  0021               	movlb	1	; select bank1
  5852  054A  085C               	movf	(_GLBL_Resp40^(0+128)+3),w
  5853  054B  0020               	movlb	0	; select bank0
  5854  054C  0622               	xorwf	SD_Check40bitResponse@Byte1,w
  5855  054D  1D03               	btfss	3,2
  5856  054E  01F5               	clrf	SD_Check40bitResponse@match
  5857                           
  5858                           ;SD.c: 172:     if (Byte0 != GLBL_Resp40[4]) match = 0;
  5859  054F  0021               	movlb	1	; select bank1
  5860  0550  085D               	movf	(_GLBL_Resp40^(0+128)+4),w
  5861  0551  0020               	movlb	0	; select bank0
  5862  0552  0623               	xorwf	SD_Check40bitResponse@Byte0,w
  5863  0553  1D03               	btfss	3,2
  5864  0554  01F5               	clrf	SD_Check40bitResponse@match
  5865                           
  5866                           ;SD.c: 173:     return match;
  5867  0555  0875               	movf	SD_Check40bitResponse@match,w
  5868  0556  0008               	return
  5869  0557                     __end_of_SD_Check40bitResponse:	
  5870                           
  5871                           	psect	text18
  5872  05BF                     __ptext18:	
  5873 ;; *************** function _DAC_Init *****************
  5874 ;; Defined at:
  5875 ;;		line 30 in file "DAC.c"
  5876 ;; Parameters:    Size  Location     Type
  5877 ;;		None
  5878 ;; Auto vars:     Size  Location     Type
  5879 ;;		None
  5880 ;; Return value:  Size  Location     Type
  5881 ;;                  1    wreg      void 
  5882 ;; Registers used:
  5883 ;;		wreg
  5884 ;; Tracked objects:
  5885 ;;		On entry : 0/0
  5886 ;;		On exit  : 0/0
  5887 ;;		Unchanged: 0/0
  5888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5893 ;;Total ram usage:        0 bytes
  5894 ;; Hardware stack levels used:    1
