

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 15:38:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  5636 ;;		_SD_Init
  5637 ;; This function uses a non-reentrant model
  5638 ;;
  5639                           
  5640                           
  5641                           ;psect for function _SD_Read40bitResponse
  5642  04CC                     _SD_Read40bitResponse:	
  5643  04CC                     l2100:	
  5644                           ;incstack = 0
  5645                           ; Regs used in _SD_Read40bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5646                           
  5647  04CC  3185  25AB  3184   	fcall	_SPI_Read
  5648  04CF  0020               	movlb	0	; select bank0
  5649  04D0  00A0               	movwf	??_SD_Read40bitResponse
  5650  04D1  0820               	movf	??_SD_Read40bitResponse,w
  5651  04D2  00A1               	movwf	SD_Read40bitResponse@readMessage
  5652  04D3  0A21               	incf	SD_Read40bitResponse@readMessage,w
  5653  04D4  1903               	btfsc	3,2
  5654  04D5  2CCC               	goto	l2100
  5655                           
  5656                           ;SD.c: 150:     GLBL_Resp40[0] = readMessage;
  5657  04D6  0821               	movf	SD_Read40bitResponse@readMessage,w
  5658  04D7  00A0               	movwf	??_SD_Read40bitResponse
  5659  04D8  0820               	movf	??_SD_Read40bitResponse,w
  5660  04D9  0021               	movlb	1	; select bank1
  5661  04DA  00D9               	movwf	_GLBL_Resp40^(0+128)
  5662                           
  5663                           ;SD.c: 151:     GLBL_Resp40[1] = SPI_Read();
  5664  04DB  3185  25AB  3184   	fcall	_SPI_Read
  5665  04DE  0020               	movlb	0	; select bank0
  5666  04DF  00A0               	movwf	??_SD_Read40bitResponse
  5667  04E0  0820               	movf	??_SD_Read40bitResponse,w
  5668  04E1  0021               	movlb	1	; select bank1
  5669  04E2  00DA               	movwf	(_GLBL_Resp40^(0+128)+1)
  5670                           
  5671                           ;SD.c: 152:     GLBL_Resp40[2] = SPI_Read();
  5672  04E3  3185  25AB  3184   	fcall	_SPI_Read
  5673  04E6  0020               	movlb	0	; select bank0
  5674  04E7  00A0               	movwf	??_SD_Read40bitResponse
  5675  04E8  0820               	movf	??_SD_Read40bitResponse,w
  5676  04E9  0021               	movlb	1	; select bank1
  5677  04EA  00DB               	movwf	(_GLBL_Resp40^(0+128)+2)
  5678                           
  5679                           ;SD.c: 153:     GLBL_Resp40[3] = SPI_Read();
  5680  04EB  3185  25AB  3184   	fcall	_SPI_Read
  5681  04EE  0020               	movlb	0	; select bank0
  5682  04EF  00A0               	movwf	??_SD_Read40bitResponse
  5683  04F0  0820               	movf	??_SD_Read40bitResponse,w
  5684  04F1  0021               	movlb	1	; select bank1
  5685  04F2  00DC               	movwf	(_GLBL_Resp40^(0+128)+3)
  5686                           
  5687                           ;SD.c: 154:     GLBL_Resp40[4] = SPI_Read();
  5688  04F3  3185  25AB  3184   	fcall	_SPI_Read
  5689  04F6  0020               	movlb	0	; select bank0
  5690  04F7  00A0               	movwf	??_SD_Read40bitResponse
  5691  04F8  0820               	movf	??_SD_Read40bitResponse,w
  5692  04F9  0021               	movlb	1	; select bank1
  5693  04FA  00DD               	movwf	(_GLBL_Resp40^(0+128)+4)
  5694                           
  5695                           ;SD.c: 157:     SPI_Read();
  5696  04FB  3185  25AB         	fcall	_SPI_Read
  5697  04FD  0008               	return
  5698  04FE                     __end_of_SD_Read40bitResponse:	
  5699                           
  5700                           	psect	text15
  5701  05AB                     __ptext15:	
  5702 ;; *************** function _SPI_Read *****************
  5703 ;; Defined at:
  5704 ;;		line 46 in file "SPI.c"
  5705 ;; Parameters:    Size  Location     Type
  5706 ;;		None
  5707 ;; Auto vars:     Size  Location     Type
  5708 ;;  i               2    4[COMMON] int 
  5709 ;; Return value:  Size  Location     Type
  5710 ;;                  1    wreg      unsigned char 
  5711 ;; Registers used:
  5712 ;;		wreg, status,2
  5713 ;; Tracked objects:
  5714 ;;		On entry : 0/0
  5715 ;;		On exit  : 0/0
  5716 ;;		Unchanged: 0/0
  5717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5719 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5721 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5722 ;;Total ram usage:        2 bytes
  5723 ;; Hardware stack levels used:    1
  5724 ;; Hardware stack levels required when called:    1
  5725 ;; This function calls:
  5726 ;;		Nothing
  5727 ;; This function is called by:
  5728 ;;		_SD_Read8bitResponse
  5729 ;;		_SD_Read40bitResponse
  5730 ;;		_SD_CloseBlock
  5731 ;;		_readBytes
  5732 ;;		_openFile
  5733 ;;		_main
  5734 ;; This function uses a non-reentrant model
  5735 ;;
  5736                           
  5737                           
  5738                           ;psect for function _SPI_Read
  5739  05AB                     _SPI_Read:	
  5740                           
  5741                           ;SPI.c: 47:     SSP1BUF = 0xFF;
  5742                           
  5743                           ;incstack = 0
  5744                           ; Regs used in _SPI_Read: [wreg+status,2]
  5745  05AB  30FF               	movlw	255
  5746  05AC  0024               	movlb	4	; select bank4
  5747  05AD  0091               	movwf	17	;volatile
  5748                           
  5749                           ;SPI.c: 48:     int i=0;
  5750  05AE  01F4               	clrf	SPI_Read@i
  5751  05AF  01F5               	clrf	SPI_Read@i+1
  5752  05B0                     l2014:	
  5753                           ;SPI.c: 49:     while(SSP1STATbits.BF == 0) ++i;
  5754                           
  5755  05B0  1814               	btfsc	20,0	;volatile
  5756  05B1  2DB7               	goto	l2016
  5757  05B2  3001               	movlw	1
  5758  05B3  07F4               	addwf	SPI_Read@i,f
  5759  05B4  3000               	movlw	0
  5760  05B5  3DF5               	addwfc	SPI_Read@i+1,f
  5761  05B6  2DB0               	goto	l2014
  5762  05B7                     l2016:	
  5763                           
  5764                           ;SPI.c: 50:     return SSP1BUF;
  5765  05B7  0811               	movf	17,w	;volatile
  5766  05B8  0008               	return
  5767  05B9                     __end_of_SPI_Read:	
  5768                           
  5769                           	psect	text16
  5770  05C2                     __ptext16:	
  5771 ;; *************** function _SD_Check8bitResponse *****************
  5772 ;; Defined at:
  5773 ;;		line 132 in file "SD.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;  Byte            1    wreg     unsigned char 
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;  Byte            1    4[COMMON] unsigned char 
  5778 ;;  match           1    5[COMMON] _Bool 
  5779 ;; Return value:  Size  Location     Type
  5780 ;;                  1    wreg      _Bool 
  5781 ;; Registers used:
  5782 ;;		wreg, status,2
  5783 ;; Tracked objects:
  5784 ;;		On entry : 0/0
  5785 ;;		On exit  : 0/0
  5786 ;;		Unchanged: 0/0
  5787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5789 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5791 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5792 ;;Total ram usage:        2 bytes
  5793 ;; Hardware stack levels used:    1
  5794 ;; Hardware stack levels required when called:    1
  5795 ;; This function calls:
  5796 ;;		Nothing
  5797 ;; This function is called by:
  5798 ;;		_SD_Init
  5799 ;;		_SD_OpenBlock
  5800 ;; This function uses a non-reentrant model
  5801 ;;
  5802                           
  5803                           
  5804                           ;psect for function _SD_Check8bitResponse
  5805  05C2                     _SD_Check8bitResponse:	
  5806                           
  5807                           ;incstack = 0
  5808                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  5809                           ;SD_Check8bitResponse@Byte stored from wreg
  5810  05C2  00F4               	movwf	SD_Check8bitResponse@Byte
  5811                           
  5812                           ;SD.c: 133:     _Bool match = 1;
  5813  05C3  01F5               	clrf	SD_Check8bitResponse@match
  5814  05C4  0AF5               	incf	SD_Check8bitResponse@match,f
  5815                           
  5816                           ;SD.c: 134:     if (Byte != GLBL_Resp8) match = 0;
  5817  05C5  0874               	movf	SD_Check8bitResponse@Byte,w
  5818  05C6  0678               	xorwf	_GLBL_Resp8,w
  5819  05C7  1D03               	btfss	3,2
  5820  05C8  01F5               	clrf	SD_Check8bitResponse@match
  5821                           
  5822                           ;SD.c: 135:     return match;
  5823  05C9  0875               	movf	SD_Check8bitResponse@match,w
  5824  05CA  0008               	return
  5825  05CB                     __end_of_SD_Check8bitResponse:	
  5826                           
  5827                           	psect	text17
  5828  0548                     __ptext17:	
  5829 ;; *************** function _SD_Check40bitResponse *****************
  5830 ;; Defined at:
  5831 ;;		line 166 in file "SD.c"
  5832 ;; Parameters:    Size  Location     Type
  5833 ;;  Byte4           1    wreg     unsigned char 
  5834 ;;  Byte3           1    0[BANK0 ] unsigned char 
  5835 ;;  Byte2           1    1[BANK0 ] unsigned char 
  5836 ;;  Byte1           1    2[BANK0 ] unsigned char 
  5837 ;;  Byte0           1    3[BANK0 ] unsigned char 
  5838 ;; Auto vars:     Size  Location     Type
  5839 ;;  Byte4           1    4[COMMON] unsigned char 
  5840 ;;  match           1    5[COMMON] _Bool 
  5841 ;; Return value:  Size  Location     Type
  5842 ;;                  1    wreg      _Bool 
  5843 ;; Registers used:
  5844 ;;		wreg, status,2
  5845 ;; Tracked objects:
  5846 ;;		On entry : 0/0
  5847 ;;		On exit  : 0/0
  5848 ;;		Unchanged: 0/0
  5849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5850 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5851 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5853 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5854 ;;Total ram usage:        6 bytes
  5855 ;; Hardware stack levels used:    1
  5856 ;; Hardware stack levels required when called:    1
  5857 ;; This function calls:
  5858 ;;		Nothing
  5859 ;; This function is called by:
  5860 ;;		_SD_Init
  5861 ;; This function uses a non-reentrant model
  5862 ;;
  5863                           
  5864                           
  5865                           ;psect for function _SD_Check40bitResponse
  5866  0548                     _SD_Check40bitResponse:	
  5867                           
  5868                           ;incstack = 0
  5869                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  5870                           ;SD_Check40bitResponse@Byte4 stored from wreg
  5871  0548  00F4               	movwf	SD_Check40bitResponse@Byte4
  5872                           
  5873                           ;SD.c: 167:     _Bool match = 1;
  5874  0549  01F5               	clrf	SD_Check40bitResponse@match
  5875  054A  0AF5               	incf	SD_Check40bitResponse@match,f
  5876                           
  5877                           ;SD.c: 168:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  5878  054B  0021               	movlb	1	; select bank1
  5879  054C  0859               	movf	_GLBL_Resp40^(0+128),w
  5880  054D  0674               	xorwf	SD_Check40bitResponse@Byte4,w
  5881  054E  1D03               	btfss	3,2
  5882  054F  01F5               	clrf	SD_Check40bitResponse@match
  5883                           
  5884                           ;SD.c: 169:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  5885  0550  085A               	movf	(_GLBL_Resp40^(0+128)+1),w
  5886  0551  0020               	movlb	0	; select bank0
  5887  0552  0620               	xorwf	SD_Check40bitResponse@Byte3,w
  5888  0553  1D03               	btfss	3,2
  5889  0554  01F5               	clrf	SD_Check40bitResponse@match
  5890                           
  5891                           ;SD.c: 170:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  5892  0555  0021               	movlb	1	; select bank1
  5893  0556  085B               	movf	(_GLBL_Resp40^(0+128)+2),w
  5894  0557  0020               	movlb	0	; select bank0
