

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 22:09:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  5535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5536 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5537 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5538 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5539 ;;Total ram usage:        2 bytes
  5540 ;; Hardware stack levels used:    1
  5541 ;; Hardware stack levels required when called:    2
  5542 ;; This function calls:
  5543 ;;		_SPI_Read
  5544 ;; This function is called by:
  5545 ;;		_SD_Init
  5546 ;; This function uses a non-reentrant model
  5547 ;;
  5548                           
  5549                           
  5550                           ;psect for function _SD_Read40bitResponse
  5551  047F                     _SD_Read40bitResponse:	
  5552  047F                     l1519:	
  5553                           ;incstack = 0
  5554                           ; Regs used in _SD_Read40bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5555                           
  5556  047F  3185  2575  3184   	fcall	_SPI_Read
  5557  0482  00F2               	movwf	??_SD_Read40bitResponse
  5558  0483  0872               	movf	??_SD_Read40bitResponse,w
  5559  0484  00F3               	movwf	SD_Read40bitResponse@readMessage
  5560  0485  0A73               	incf	SD_Read40bitResponse@readMessage,w
  5561  0486  1903               	btfsc	3,2
  5562  0487  2C7F               	goto	l1519
  5563                           
  5564                           ;SD.c: 150:     GLBL_Resp40[0] = readMessage;
  5565  0488  0873               	movf	SD_Read40bitResponse@readMessage,w
  5566  0489  00F2               	movwf	??_SD_Read40bitResponse
  5567  048A  0872               	movf	??_SD_Read40bitResponse,w
  5568  048B  0021               	movlb	1	; select bank1
  5569  048C  00CE               	movwf	_GLBL_Resp40^(0+128)
  5570                           
  5571                           ;SD.c: 151:     GLBL_Resp40[1] = SPI_Read();
  5572  048D  3185  2575  3184   	fcall	_SPI_Read
  5573  0490  00F2               	movwf	??_SD_Read40bitResponse
  5574  0491  0872               	movf	??_SD_Read40bitResponse,w
  5575  0492  0021               	movlb	1	; select bank1
  5576  0493  00CF               	movwf	(_GLBL_Resp40^(0+128)+1)
  5577                           
  5578                           ;SD.c: 152:     GLBL_Resp40[2] = SPI_Read();
  5579  0494  3185  2575  3184   	fcall	_SPI_Read
  5580  0497  00F2               	movwf	??_SD_Read40bitResponse
  5581  0498  0872               	movf	??_SD_Read40bitResponse,w
  5582  0499  0021               	movlb	1	; select bank1
  5583  049A  00D0               	movwf	(_GLBL_Resp40^(0+128)+2)
  5584                           
  5585                           ;SD.c: 153:     GLBL_Resp40[3] = SPI_Read();
  5586  049B  3185  2575  3184   	fcall	_SPI_Read
  5587  049E  00F2               	movwf	??_SD_Read40bitResponse
  5588  049F  0872               	movf	??_SD_Read40bitResponse,w
  5589  04A0  0021               	movlb	1	; select bank1
  5590  04A1  00D1               	movwf	(_GLBL_Resp40^(0+128)+3)
  5591                           
  5592                           ;SD.c: 154:     GLBL_Resp40[4] = SPI_Read();
  5593  04A2  3185  2575  3184   	fcall	_SPI_Read
  5594  04A5  00F2               	movwf	??_SD_Read40bitResponse
  5595  04A6  0872               	movf	??_SD_Read40bitResponse,w
  5596  04A7  0021               	movlb	1	; select bank1
  5597  04A8  00D2               	movwf	(_GLBL_Resp40^(0+128)+4)
  5598                           
  5599                           ;SD.c: 157:     SPI_Read();
  5600  04A9  3185  2575         	fcall	_SPI_Read
  5601  04AB  0008               	return
  5602  04AC                     __end_of_SD_Read40bitResponse:	
  5603                           
  5604                           	psect	text15
  5605  0575                     __ptext15:	
  5606 ;; *************** function _SPI_Read *****************
  5607 ;; Defined at:
  5608 ;;		line 46 in file "SPI.c"
  5609 ;; Parameters:    Size  Location     Type
  5610 ;;		None
  5611 ;; Auto vars:     Size  Location     Type
  5612 ;;		None
  5613 ;; Return value:  Size  Location     Type
  5614 ;;                  1    wreg      unsigned char 
  5615 ;; Registers used:
  5616 ;;		wreg
  5617 ;; Tracked objects:
  5618 ;;		On entry : 0/0
  5619 ;;		On exit  : 0/0
  5620 ;;		Unchanged: 0/0
  5621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5625 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5626 ;;Total ram usage:        0 bytes
  5627 ;; Hardware stack levels used:    1
  5628 ;; Hardware stack levels required when called:    1
  5629 ;; This function calls:
  5630 ;;		Nothing
  5631 ;; This function is called by:
  5632 ;;		_SD_Read8bitResponse
  5633 ;;		_SD_Read40bitResponse
  5634 ;;		_SD_CloseBlock
  5635 ;;		_readBytes
  5636 ;;		_openFile
  5637 ;;		_main
  5638 ;;		_SD_CloseStream
  5639 ;; This function uses a non-reentrant model
  5640 ;;
  5641                           
  5642                           
  5643                           ;psect for function _SPI_Read
  5644  0575                     _SPI_Read:	
  5645                           
  5646                           ;SPI.c: 47:     SSP1BUF = 0xFF;
  5647                           
  5648                           ;incstack = 0
  5649                           ; Regs used in _SPI_Read: [wreg]
  5650  0575  30FF               	movlw	255
  5651  0576  0024               	movlb	4	; select bank4
  5652  0577  0091               	movwf	17	;volatile
  5653  0578                     l118:	
  5654                           ;SPI.c: 49:     while(SSP1STATbits.BF == 0);
  5655                           
  5656  0578  1C14               	btfss	20,0	;volatile
  5657  0579  2D78               	goto	l118
  5658                           
  5659                           ;SPI.c: 50:     return SSP1BUF;
  5660  057A  0811               	movf	17,w	;volatile
  5661  057B  0008               	return
  5662  057C                     __end_of_SPI_Read:	
  5663                           
  5664                           	psect	text16
  5665  055D                     __ptext16:	
  5666 ;; *************** function _SD_Check8bitResponse *****************
  5667 ;; Defined at:
  5668 ;;		line 132 in file "SD.c"
  5669 ;; Parameters:    Size  Location     Type
  5670 ;;  Byte            1    wreg     unsigned char 
  5671 ;; Auto vars:     Size  Location     Type
  5672 ;;  Byte            1    2[COMMON] unsigned char 
  5673 ;;  match           1    3[COMMON] _Bool 
  5674 ;; Return value:  Size  Location     Type
  5675 ;;                  1    wreg      _Bool 
  5676 ;; Registers used:
  5677 ;;		wreg, status,2
  5678 ;; Tracked objects:
  5679 ;;		On entry : 0/0
  5680 ;;		On exit  : 0/0
  5681 ;;		Unchanged: 0/0
  5682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5684 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5686 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5687 ;;Total ram usage:        2 bytes
  5688 ;; Hardware stack levels used:    1
  5689 ;; Hardware stack levels required when called:    1
  5690 ;; This function calls:
  5691 ;;		Nothing
  5692 ;; This function is called by:
  5693 ;;		_SD_Init
  5694 ;;		_SD_OpenStream
  5695 ;;		_SD_OpenBlock
  5696 ;;		_SD_CloseStream
  5697 ;; This function uses a non-reentrant model
  5698 ;;
  5699                           
  5700                           
  5701                           ;psect for function _SD_Check8bitResponse
  5702  055D                     _SD_Check8bitResponse:	
  5703                           
  5704                           ;incstack = 0
  5705                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  5706                           ;SD_Check8bitResponse@Byte stored from wreg
  5707  055D  00F2               	movwf	SD_Check8bitResponse@Byte
  5708                           
  5709                           ;SD.c: 133:     _Bool match = 1;
  5710  055E  01F3               	clrf	SD_Check8bitResponse@match
  5711  055F  0AF3               	incf	SD_Check8bitResponse@match,f
  5712                           
  5713                           ;SD.c: 134:     if (Byte != GLBL_Resp8) match = 0;
  5714  0560  0872               	movf	SD_Check8bitResponse@Byte,w
  5715  0561  067B               	xorwf	_GLBL_Resp8,w
  5716  0562  1D03               	btfss	3,2
  5717  0563  01F3               	clrf	SD_Check8bitResponse@match
  5718                           
  5719                           ;SD.c: 135:     return match;
  5720  0564  0873               	movf	SD_Check8bitResponse@match,w
  5721  0565  0008               	return
  5722  0566                     __end_of_SD_Check8bitResponse:	
  5723                           
  5724                           	psect	text17
  5725  0512                     __ptext17:	
  5726 ;; *************** function _SD_Check40bitResponse *****************
  5727 ;; Defined at:
  5728 ;;		line 166 in file "SD.c"
  5729 ;; Parameters:    Size  Location     Type
  5730 ;;  Byte4           1    wreg     unsigned char 
  5731 ;;  Byte3           1    2[COMMON] unsigned char 
  5732 ;;  Byte2           1    3[COMMON] unsigned char 
  5733 ;;  Byte1           1    4[COMMON] unsigned char 
  5734 ;;  Byte0           1    5[COMMON] unsigned char 
  5735 ;; Auto vars:     Size  Location     Type
  5736 ;;  Byte4           1    6[COMMON] unsigned char 
  5737 ;;  match           1    7[COMMON] _Bool 
  5738 ;; Return value:  Size  Location     Type
  5739 ;;                  1    wreg      _Bool 
  5740 ;; Registers used:
  5741 ;;		wreg, status,2
  5742 ;; Tracked objects:
  5743 ;;		On entry : 0/0
  5744 ;;		On exit  : 0/0
  5745 ;;		Unchanged: 0/0
  5746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5747 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5748 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5750 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5751 ;;Total ram usage:        6 bytes
  5752 ;; Hardware stack levels used:    1
  5753 ;; Hardware stack levels required when called:    1
  5754 ;; This function calls:
  5755 ;;		Nothing
  5756 ;; This function is called by:
  5757 ;;		_SD_Init
  5758 ;; This function uses a non-reentrant model
  5759 ;;
  5760                           
  5761                           
  5762                           ;psect for function _SD_Check40bitResponse
  5763  0512                     _SD_Check40bitResponse:	
  5764                           
  5765                           ;incstack = 0
  5766                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  5767                           ;SD_Check40bitResponse@Byte4 stored from wreg
  5768  0512  00F6               	movwf	SD_Check40bitResponse@Byte4
  5769                           
  5770                           ;SD.c: 167:     _Bool match = 1;
  5771  0513  01F7               	clrf	SD_Check40bitResponse@match
  5772  0514  0AF7               	incf	SD_Check40bitResponse@match,f
  5773                           
  5774                           ;SD.c: 168:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  5775  0515  0021               	movlb	1	; select bank1
  5776  0516  084E               	movf	_GLBL_Resp40^(0+128),w
  5777  0517  0676               	xorwf	SD_Check40bitResponse@Byte4,w
  5778  0518  1D03               	btfss	3,2
  5779  0519  01F7               	clrf	SD_Check40bitResponse@match
  5780                           
  5781                           ;SD.c: 169:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  5782  051A  084F               	movf	(_GLBL_Resp40^(0+128)+1),w
  5783  051B  0672               	xorwf	SD_Check40bitResponse@Byte3,w
  5784  051C  1D03               	btfss	3,2
  5785  051D  01F7               	clrf	SD_Check40bitResponse@match
  5786                           
  5787                           ;SD.c: 170:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  5788  051E  0850               	movf	(_GLBL_Resp40^(0+128)+2),w
