

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 17:10:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0xCA0,32
    42                           	dabs	1,0xC20,80
    43                           	dabs	1,0xBA0,80
    44                           	dabs	1,0xB30,64
    45                           	dabs	1,0x26F0,0,_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  6042                           ;main.c: 123:     short level = buffer[buffer_read_index++] - 0x8000;
  6043  0009  087B               	movf	_buffer_read_index+1,w
  6044  000A  00F1               	movwf	??_isr+1
  6045  000B  087A               	movf	_buffer_read_index,w
  6046  000C  00F0               	movwf	??_isr
  6047  000D  35F0               	lslf	??_isr,f
  6048  000E  0DF1               	rlf	??_isr+1,f
  6049  000F  30F0               	movlw	240
  6050  0010  00F2               	movwf	??_isr+2
  6051  0011  3026               	movlw	38
  6052  0012  00F3               	movwf	??_isr+3
  6053  0013  0870               	movf	??_isr,w
  6054  0014  0772               	addwf	??_isr+2,w
  6055  0015  0086               	movwf	6
  6056  0016  0871               	movf	??_isr+1,w
  6057  0017  3D73               	addwfc	??_isr+3,w
  6058  0018  0087               	movwf	7
  6059  0019  3F40               	moviw [0]fsr1
  6060  001A  00F4               	movwf	??_isr+4
  6061  001B  3F41               	moviw [1]fsr1
  6062  001C  00F5               	movwf	??_isr+5
  6063  001D  0874               	movf	??_isr+4,w
  6064  001E  3E00               	addlw	0
  6065  001F  00F6               	movwf	??_isr+6
  6066  0020  3080               	movlw	128
  6067  0021  3D75               	addwfc	??_isr+5,w
  6068  0022  00F7               	movwf	??_isr+7
  6069  0023  0876               	movf	??_isr+6,w
  6070  0024  00F8               	movwf	isr@level
  6071  0025  0877               	movf	??_isr+7,w
  6072  0026  00F9               	movwf	isr@level+1
  6073  0027  3001               	movlw	1
  6074  0028  07FA               	addwf	_buffer_read_index,f
  6075  0029  3000               	movlw	0
  6076  002A  3DFB               	addwfc	_buffer_read_index+1,f
  6077                           
  6078                           ;main.c: 124:     DAC1REFH = (level & 0xff00) >> 8;
  6079  002B  0879               	movf	isr@level+1,w
  6080  002C  002B               	movlb	11	; select bank11
  6081  002D  0090               	movwf	16	;volatile
  6082                           
  6083                           ;main.c: 125:     DAC1REFL = (level & 0x00C0) << 8;
  6084  002E  018F               	clrf	15	;volatile
  6085                           
  6086                           ;main.c: 126:     DAC1LD = 1;
  6087  002F  140D               	bsf	13,0	;volatile
  6088                           
  6089                           ;main.c: 128:     if (buffer_read_index >= 128) buffer_read_index = 0;
  6090  0030  3000               	movlw	0
  6091  0031  027B               	subwf	_buffer_read_index+1,w
  6092  0032  3080               	movlw	128
  6093  0033  1903               	skipnz
  6094  0034  027A               	subwf	_buffer_read_index,w
  6095  0035  1C03               	skipc
  6096  0036  2839               	goto	i1l1194
  6097  0037  01FA               	clrf	_buffer_read_index
  6098  0038  01FB               	clrf	_buffer_read_index+1
  6099  0039                     i1l1194:	
  6100                           
  6101                           ;main.c: 129:     PORTCbits.RC0 = 0;
  6102  0039  0020               	movlb	0	; select bank0
  6103  003A  100E               	bcf	14,0	;volatile
  6104  003B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6105  003C  0009               	retfie
  6106  003D                     __end_of_isr:	
  6107  007E                     btemp	set	126	;btemp
  6108  007E                     int$flags	set	126
  6109  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    256
    Data        11
    BSS         24
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     75      80
    BANK1            80      0      26
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           16      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    readBytes@dest	PTR unsigned char  size(1) Largest target is 28
		 -> openFile@data(BANK0[8]), openFile@fmt(BANK0[28]), openFile@riff(BANK0[8]), 

    fourCCeq@b	PTR unsigned char  size(2) Largest target is 5
		 -> STR_8(CODE[5]), STR_6(CODE[5]), STR_4(CODE[5]), STR_2(CODE[5]), 

    fourCCeq@a	PTR unsigned char  size(1) Largest target is 28
		 -> openFile@data(BANK0[8]), fmt.fmtHeader(BANK0[8]), openFile@fmt(BANK0[28]), openFile@riff(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_openFile
    _openFile->_SD_OpenBlock
    _SD_OpenBlock->_SD_SendCommand
    _init->_SD_Init
    _SD_Init->_SD_SendCommand
    _SD_SendCommand->_SPI_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9676
                                             71 BANK0      4     4      0
                      _SD_CloseBlock
                       _SD_OpenBlock
                           _SPI_Read
                              _error
                               _init
                           _openFile
                         _timer_Init
 ---------------------------------------------------------------------------------
 (1) _timer_Init                                           4     0      4      98
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _openFile                                            50    46      4    4058
                                             21 BANK0     50    46      4
                       _SD_OpenBlock
                           _SPI_Read
                              _error
                           _fourCCeq
                          _readBytes
 ---------------------------------------------------------------------------------
 (2) _readBytes                                            7     5      2     417
                                              0 BANK0      7     5      2
                      _SD_CloseBlock
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SD_CloseBlock                                        0     0      0       0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (2) _fourCCeq                                             8     6      2     570
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _error                                                2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _SD_OpenBlock                                        12     8      4    2627
                                              9 BANK0     12     8      4
               _SD_Check8bitResponse
                _SD_Read8bitResponse
                     _SD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    2871
                           _DAC_Init
                            _SD_Init
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SD_Init                                              1     1      0    2871
                                              9 BANK0      1     1      0
              _SD_Check40bitResponse
               _SD_Check8bitResponse
               _SD_Read40bitResponse
                _SD_Read8bitResponse
                     _SD_SendCommand
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SD_SendCommand                                       8     4      4    2269
                                              1 BANK0      8     4      4
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (4) _SPI_Write                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _SD_Read8bitResponse                                  2     2      0      46
                                              0 BANK0      2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SD_Read40bitResponse                                 2     2      0      46
                                              0 BANK0      2     2      0
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SD_Check8bitResponse                                 2     2      0      46
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _SD_Check40bitResponse                                6     2      4     442
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _DAC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
