

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 05:29:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  5671  05C1                     _SD_Read8bitResponse:	
  5672  05C1                     l1555:	
  5673                           ;incstack = 0
  5674                           ; Regs used in _SD_Read8bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5675                           
  5676  05C1  3185  25F4  3185   	fcall	_SPI_Read
  5677  05C4  00F2               	movwf	??_SD_Read8bitResponse
  5678  05C5  0872               	movf	??_SD_Read8bitResponse,w
  5679  05C6  00F3               	movwf	SD_Read8bitResponse@readMessage
  5680  05C7  0A73               	incf	SD_Read8bitResponse@readMessage,w
  5681  05C8  1903               	btfsc	3,2
  5682  05C9  2DC1               	goto	l1555
  5683                           
  5684                           ;SD.c: 121:     GLBL_Resp8 = readMessage;
  5685  05CA  0873               	movf	SD_Read8bitResponse@readMessage,w
  5686  05CB  00F2               	movwf	??_SD_Read8bitResponse
  5687  05CC  0872               	movf	??_SD_Read8bitResponse,w
  5688  05CD  0020               	movlb	0	; select bank0
  5689  05CE  00EE               	movwf	_GLBL_Resp8
  5690                           
  5691                           ;SD.c: 124:     SPI_Read();
  5692  05CF  3185  25F4         	fcall	_SPI_Read
  5693  05D1  0008               	return
  5694  05D2                     __end_of_SD_Read8bitResponse:	
  5695                           
  5696                           	psect	text14
  5697  04FC                     __ptext14:	
  5698 ;; *************** function _SD_Read40bitResponse *****************
  5699 ;; Defined at:
  5700 ;;		line 141 in file "SD.c"
  5701 ;; Parameters:    Size  Location     Type
  5702 ;;		None
  5703 ;; Auto vars:     Size  Location     Type
  5704 ;;  readMessage     1    3[COMMON] unsigned char 
  5705 ;; Return value:  Size  Location     Type
  5706 ;;                  1    wreg      void 
  5707 ;; Registers used:
  5708 ;;		wreg, status,2, status,0, pclath, cstack
  5709 ;; Tracked objects:
  5710 ;;		On entry : 0/0
  5711 ;;		On exit  : 0/0
  5712 ;;		Unchanged: 0/0
  5713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5715 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5716 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5717 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5718 ;;Total ram usage:        2 bytes
  5719 ;; Hardware stack levels used:    1
  5720 ;; Hardware stack levels required when called:    2
  5721 ;; This function calls:
  5722 ;;		_SPI_Read
  5723 ;; This function is called by:
  5724 ;;		_SD_Init
  5725 ;; This function uses a non-reentrant model
  5726 ;;
  5727                           
  5728                           
  5729                           ;psect for function _SD_Read40bitResponse
  5730  04FC                     _SD_Read40bitResponse:	
  5731  04FC                     l1577:	
  5732                           ;incstack = 0
  5733                           ; Regs used in _SD_Read40bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5734                           
  5735  04FC  3185  25F4  3184   	fcall	_SPI_Read
  5736  04FF  00F2               	movwf	??_SD_Read40bitResponse
  5737  0500  0872               	movf	??_SD_Read40bitResponse,w
  5738  0501  00F3               	movwf	SD_Read40bitResponse@readMessage
  5739  0502  0A73               	incf	SD_Read40bitResponse@readMessage,w
  5740  0503  1903               	btfsc	3,2
  5741  0504  2CFC               	goto	l1577
  5742                           
  5743                           ;SD.c: 150:     GLBL_Resp40[0] = readMessage;
  5744  0505  0873               	movf	SD_Read40bitResponse@readMessage,w
  5745  0506  00F2               	movwf	??_SD_Read40bitResponse
  5746  0507  0872               	movf	??_SD_Read40bitResponse,w
  5747  0508  0021               	movlb	1	; select bank1
  5748  0509  00AE               	movwf	_GLBL_Resp40^(0+128)
  5749                           
  5750                           ;SD.c: 151:     GLBL_Resp40[1] = SPI_Read();
  5751  050A  3185  25F4  3184   	fcall	_SPI_Read
  5752  050D  00F2               	movwf	??_SD_Read40bitResponse
  5753  050E  0872               	movf	??_SD_Read40bitResponse,w
  5754  050F  0021               	movlb	1	; select bank1
  5755  0510  00AF               	movwf	(_GLBL_Resp40^(0+128)+1)
  5756                           
  5757                           ;SD.c: 152:     GLBL_Resp40[2] = SPI_Read();
  5758  0511  3185  25F4  3184   	fcall	_SPI_Read
  5759  0514  00F2               	movwf	??_SD_Read40bitResponse
  5760  0515  0872               	movf	??_SD_Read40bitResponse,w
  5761  0516  0021               	movlb	1	; select bank1
  5762  0517  00B0               	movwf	(_GLBL_Resp40^(0+128)+2)
  5763                           
  5764                           ;SD.c: 153:     GLBL_Resp40[3] = SPI_Read();
  5765  0518  3185  25F4  3184   	fcall	_SPI_Read
  5766  051B  00F2               	movwf	??_SD_Read40bitResponse
  5767  051C  0872               	movf	??_SD_Read40bitResponse,w
  5768  051D  0021               	movlb	1	; select bank1
  5769  051E  00B1               	movwf	(_GLBL_Resp40^(0+128)+3)
  5770                           
  5771                           ;SD.c: 154:     GLBL_Resp40[4] = SPI_Read();
  5772  051F  3185  25F4  3184   	fcall	_SPI_Read
  5773  0522  00F2               	movwf	??_SD_Read40bitResponse
  5774  0523  0872               	movf	??_SD_Read40bitResponse,w
  5775  0524  0021               	movlb	1	; select bank1
  5776  0525  00B2               	movwf	(_GLBL_Resp40^(0+128)+4)
  5777                           
  5778                           ;SD.c: 157:     SPI_Read();
  5779  0526  3185  25F4         	fcall	_SPI_Read
  5780  0528  0008               	return
  5781  0529                     __end_of_SD_Read40bitResponse:	
  5782                           
  5783                           	psect	text15
  5784  05F4                     __ptext15:	
  5785 ;; *************** function _SPI_Read *****************
  5786 ;; Defined at:
  5787 ;;		line 48 in file "SPI.c"
  5788 ;; Parameters:    Size  Location     Type
  5789 ;;		None
  5790 ;; Auto vars:     Size  Location     Type
  5791 ;;		None
  5792 ;; Return value:  Size  Location     Type
  5793 ;;                  1    wreg      unsigned char 
  5794 ;; Registers used:
  5795 ;;		wreg
  5796 ;; Tracked objects:
  5797 ;;		On entry : 0/0
  5798 ;;		On exit  : 0/0
  5799 ;;		Unchanged: 0/0
  5800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5804 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5805 ;;Total ram usage:        0 bytes
  5806 ;; Hardware stack levels used:    1
  5807 ;; Hardware stack levels required when called:    1
  5808 ;; This function calls:
  5809 ;;		Nothing
  5810 ;; This function is called by:
  5811 ;;		_SD_Read8bitResponse
  5812 ;;		_SD_Read40bitResponse
  5813 ;;		_SD_CloseBlock
  5814 ;;		_readBytes
  5815 ;;		_openFile
  5816 ;;		_main
  5817 ;;		_SD_CloseStream
  5818 ;; This function uses a non-reentrant model
  5819 ;;
  5820                           
  5821                           
  5822                           ;psect for function _SPI_Read
  5823  05F4                     _SPI_Read:	
  5824                           
  5825                           ;SPI.c: 49:     SSP1BUF = 0xFF;
  5826                           
  5827                           ;incstack = 0
  5828                           ; Regs used in _SPI_Read: [wreg]
  5829  05F4  30FF               	movlw	255
  5830  05F5  0024               	movlb	4	; select bank4
  5831  05F6  0091               	movwf	17	;volatile
  5832  05F7                     l118:	
  5833                           ;SPI.c: 50:     while(SSP1STATbits.BF == 0);
  5834                           
  5835  05F7  1C14               	btfss	20,0	;volatile
  5836  05F8  2DF7               	goto	l118
  5837                           
  5838                           ;SPI.c: 51:     return SSP1BUF;
  5839  05F9  0811               	movf	17,w	;volatile
  5840  05FA  0008               	return
  5841  05FB                     __end_of_SPI_Read:	
  5842                           
  5843                           	psect	text16
  5844  05D2                     __ptext16:	
  5845 ;; *************** function _SD_Check8bitResponse *****************
  5846 ;; Defined at:
  5847 ;;		line 132 in file "SD.c"
  5848 ;; Parameters:    Size  Location     Type
  5849 ;;  Byte            1    wreg     unsigned char 
  5850 ;; Auto vars:     Size  Location     Type
  5851 ;;  Byte            1    2[COMMON] unsigned char 
  5852 ;;  match           1    3[COMMON] _Bool 
  5853 ;; Return value:  Size  Location     Type
  5854 ;;                  1    wreg      _Bool 
  5855 ;; Registers used:
  5856 ;;		wreg, status,2
  5857 ;; Tracked objects:
  5858 ;;		On entry : 0/0
  5859 ;;		On exit  : 0/0
  5860 ;;		Unchanged: 0/0
  5861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5863 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5865 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5866 ;;Total ram usage:        2 bytes
  5867 ;; Hardware stack levels used:    1
  5868 ;; Hardware stack levels required when called:    1
  5869 ;; This function calls:
  5870 ;;		Nothing
  5871 ;; This function is called by:
  5872 ;;		_SD_Init
  5873 ;;		_SD_OpenStream
  5874 ;;		_SD_OpenBlock
  5875 ;;		_SD_CloseStream
  5876 ;; This function uses a non-reentrant model
  5877 ;;
  5878                           
  5879                           
  5880                           ;psect for function _SD_Check8bitResponse
  5881  05D2                     _SD_Check8bitResponse:	
  5882                           
  5883                           ;incstack = 0
  5884                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  5885                           ;SD_Check8bitResponse@Byte stored from wreg
  5886  05D2  00F2               	movwf	SD_Check8bitResponse@Byte
  5887                           
  5888                           ;SD.c: 133:     _Bool match = 1;
  5889  05D3  01F3               	clrf	SD_Check8bitResponse@match
  5890  05D4  0AF3               	incf	SD_Check8bitResponse@match,f
  5891                           
  5892                           ;SD.c: 134:     if (Byte != GLBL_Resp8) match = 0;
  5893  05D5  0872               	movf	SD_Check8bitResponse@Byte,w
  5894  05D6  0020               	movlb	0	; select bank0
  5895  05D7  066E               	xorwf	_GLBL_Resp8,w
  5896  05D8  1D03               	btfss	3,2
  5897  05D9  01F3               	clrf	SD_Check8bitResponse@match
  5898                           
  5899                           ;SD.c: 135:     return match;
  5900  05DA  0873               	movf	SD_Check8bitResponse@match,w
  5901  05DB  0008               	return
  5902  05DC                     __end_of_SD_Check8bitResponse:	
  5903                           
  5904                           	psect	text17
  5905  058F                     __ptext17:	
  5906 ;; *************** function _SD_Check40bitResponse *****************
  5907 ;; Defined at:
  5908 ;;		line 166 in file "SD.c"
  5909 ;; Parameters:    Size  Location     Type
  5910 ;;  Byte4           1    wreg     unsigned char 
  5911 ;;  Byte3           1    2[COMMON] unsigned char 
  5912 ;;  Byte2           1    3[COMMON] unsigned char 
  5913 ;;  Byte1           1    4[COMMON] unsigned char 
  5914 ;;  Byte0           1    5[COMMON] unsigned char 
  5915 ;; Auto vars:     Size  Location     Type
  5916 ;;  Byte4           1    6[COMMON] unsigned char 
  5917 ;;  match           1    7[COMMON] _Bool 
  5918 ;; Return value:  Size  Location     Type
  5919 ;;                  1    wreg      _Bool 
  5920 ;; Registers used:
  5921 ;;		wreg, status,2
  5922 ;; Tracked objects:
  5923 ;;		On entry : 0/0
  5924 ;;		On exit  : 0/0
  5925 ;;		Unchanged: 0/0
  5926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5927 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5928 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
