

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:47:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0xCA0,32
    22                           	dabs	1,0xC20,80
    23                           	dabs	1,0xBA0,80
    24                           	dabs	1,0xB20,80
    25                           	dabs	1,0xAA0,80
    26                           	dabs	1,0xA20,80
    27                           	dabs	1,0x9A0,80
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    36                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      E       E       3      100.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      14      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               10      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK7                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK8                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK9                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK10               0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK11               0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      14      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK12               0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19               0      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20               0      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21               0      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22               0      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23               0      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24               0      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25               0      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Apr 04 14:47:10 2019

                            l122 0563                              l116 055D                              l150 0580  
                            l153 058B                              l917 075A                              l927 0773  
                            l937 0788                              l947 079D                              l965 07C5  
                            l957 07B2                              u205 07D2                              u155 0767  
                            u165 0780                              u175 0795                              u185 07AA  
                            u195 07BF           ??_SD_Check8bitResponse 0070                  ?_SD_SendCommand 0071  
                           l1123 058C                             l1203 0645                             l1145 05D5  
                           l1209 0664                             l1197 0632                             _main 057D  
                __end_of_SD_Init 068E                             fsr0h 0005                             indf0 0000  
                           fsr0l 0004                             btemp 007E                             start 0002  
  __size_of_SD_Read40bitResponse 002D     __size_of_SD_Read8bitResponse 0011                 __end_of_CRCTable 0900  
               __end_of_LCD_Init 07D8                    __CFG_PLLEN$ON 0000                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _ANSC3 0C73                 __end_of_SPI_Init 05D5  
               __end_of_SPI_Read 0567                            status 0003                            wtemp0 007E  
             __size_of_SPI_Write 0007                  __initialization 07D8                     __end_of_main 058C  
                         ??_main 007E                  _GLBL_ReadBuffer 21F0         SD_Check8bitResponse@Byte 0070  
                      ??_SD_Init 0079                           _RC2PPS 0EA2                           _RC4PPS 0EA4  
                         _OSCCON 009B                           _TRISC2 0472                           _TRISC3 0473  
                         _TRISC4 0474                           _TRISC5 0475                           _TRISC6 0476  
                         _TRISC7 0477         SD_SendCommand@ByteToSend 0077                __end_of_SPI_Write 0560  
                  LCD_Init@i_290 0076                    LCD_Init@i_291 0078                    LCD_Init@i_292 007A  
                  LCD_Init@i_293 007C                    LCD_Init@i_289 0074          __end_of__initialization 07FD  
                      ?_LCD_Init 0070   __size_of_SD_Check40bitResponse 001A    __end_of_SD_Check40bitResponse 05B7  
                      LCD_Init@i 0072                   __pcstackCOMMON 0070                     __pidataBANK0 0553  
                      ?_SPI_Init 0070                        ?_SPI_Read 0070                 ??_SD_SendCommand 0075  
            _SD_Read8bitResponse 058C                       ??_LCD_Init 0071                       __pmaintext 057D  
           ?_SD_Read8bitResponse 0070                       ??_SPI_Init 0070                       ??_SPI_Read 0070  
   __end_of_SD_Read40bitResponse 0602                          _SSP1ADD 0212                          _SSP1BUF 0211  
                        _SD_Init 0602    __size_of_SD_Check8bitResponse 000A            ??_SD_Read8bitResponse 0070  
                        __ptext1 05B7                          __ptext2 0602                          __ptext3 068E  
                        __ptext4 058C                          __ptext5 05D5                          __ptext6 0560  
                        __ptext7 0567                          __ptext8 059D                          __ptext9 0727  
                        clrloop0 0572             end_of_initialization 07FD       SD_Check40bitResponse@Byte0 0073  
     SD_Check40bitResponse@Byte1 0072       SD_Check40bitResponse@Byte2 0071       SD_Check40bitResponse@Byte3 0070  
     SD_Check40bitResponse@Byte4 0074       SD_Check40bitResponse@match 0075                        _PORTCbits 000E  
                      _SSPDATPPS 0E3B                        _SSPCLKPPS 0E3A                 __CFG_FOSC$INTOSC 0000  
                  __pbssBIGRAM_1 25F0                        _SPI_Write 0559  SD_Read40bitResponse@readMessage 0071  
           _SD_Read40bitResponse 05D5                __size_of_LCD_Init 00B1                __size_of_SPI_Init 001E  
              __size_of_SPI_Read 0007              start_initialization 07D8               SPI_Write@Data_8bit 0070  
                     ?_SPI_Write 0070                 _GLBL_WriteBuffer 25F0            ?_SD_Read40bitResponse 0070  
          _SD_Check40bitResponse 059D                      __pdataBANK0 0020                      __pbssBIGRAM 21F0  
                      ___latbits 0003                         ?_SD_Init 0070     __end_of_SD_Check8bitResponse 0571  
                    _GLBL_Resp40 0020                      ??_SPI_Write 0070                         _CRCTable 0800  
        __size_of_SD_SendCommand 0099                         _LCD_Init 0727           ??_SD_Read40bitResponse 0070  
    __end_of_SD_Read8bitResponse 059D                        clear_ram0 0571           SD_SendCommand@CMD_6bit 0076  
         ?_SD_Check40bitResponse 0070                         _SSP1CON1 0215                         _SSP1STAT 0214  
